GameTitle,Profit,GenreRank
"Wii Sports",82.74000000000001,1
"Wii Sports Resort",33,2
"Wii Fit",22.72,3
"Wii Fit Plus",22,4
"FIFA 16",8.49,5
"Mario & Sonic at the Olympic Games",8.05,6
"FIFA 14",6.9,7
"Zumba Fitness",6.8100000000000005,8
"FIFA 12",6.69,9
"FIFA 15",6.6,10
"Kinect Sports",6.24,11
"Madden NFL 2004",5.239999999999999,12
"Mario & Sonic at the Olympic Games",5.140000000000001,13
"FIFA Soccer 11",5.08,14
"Tony Hawk's Pro Skater",5.02,15
"Madden NFL 06",4.91,16
"FIFA 15",4.82,17
"FIFA 17",4.779999999999999,18
"Tony Hawk's Pro Skater 2",4.68,19
"Mario & Sonic at the Olympic Winter Games",4.58,20
"Madden NFL 2005",4.529999999999999,21
"Madden NFL 07",4.49,22
"Tony Hawk's Pro Skater 3",4.42,23
"Winning Eleven: Pro Evolution Soccer 2007",4.4,24
"FIFA 14",4.32,25
"FIFA Soccer 06",4.21,26
"FIFA 12",4.18,27
"Madden NFL 2003",4.14,28
"FIFA Soccer 07",4.109999999999999,29
"World Soccer Winning Eleven 9",4.05,30
Golf,4,31
"EA Sports Active",3.92,32
"Tony Hawk's Underground",3.8899999999999997,33
"Sports Champions",3.87,34
"World Soccer Winning Eleven 8 International",3.85,35
"NBA 2K16",3.8499999999999996,36
"Mario & Sonic at the London 2012 Olympic Games",3.78,37
"FIFA Soccer 2005",3.69,38
"Tony Hawk's Pro Skater 4",3.6699999999999995,39
"FIFA Soccer 10",3.63,40
"Pro Evolution Soccer 2008",3.62,41
"FIFA Soccer 11",3.53,42
"Mario & Sonic at the Olympic Winter Games",3.53,42
"FIFA Soccer 2004",3.5,44
"FIFA Soccer 2003",3.3999999999999995,45
"FIFA 16",3.2199999999999998,46
"Madden NFL 16",3.2199999999999998,46
Baseball,3.2,48
"FIFA Soccer 08",3.14,49
"FIFA 15",3.0999999999999996,50
"Madden NFL 2002",3.09,51
"World Class Track Meet",3.08,52
"WWE SmackDown! Shut Your Mouth",3.03,53
"NBA 2K13",3.01,54
"World Soccer Winning Eleven 6 International",2.99,55
"World Soccer Winning Eleven 7 International",2.9000000000000004,56
"FIFA 14",2.9,57
"Zumba Fitness 2",2.8900000000000006,58
"Hot Shots Golf 3",2.89,59
"Sega Superstars Tennis",2.8899999999999997,60
"Madden NFL 13",2.86,61
"FIFA 16",2.8499999999999996,62
"Madden NFL 10",2.83,63
"Hot Shots Golf",2.8000000000000003,64
"NBA Street",2.79,65
"Madden NFL 12",2.69,66
"Madden NFL 11",2.68,67
"Skate 3",2.6799999999999997,68
"ESPN NFL 2K5",2.63,69
"Mario Strikers Charged",2.62,70
"NBA 2K12",2.62,70
"FIFA Soccer 10",2.6199999999999997,72
"NBA Live 2005",2.59,73
"FIFA Soccer 09",2.58,74
"Madden NFL 08",2.5700000000000003,75
"Madden NFL 13",2.56,76
"Deca Sports",2.54,77
"Madden NFL 09",2.5300000000000002,78
"PES 2009: Pro Evolution Soccer",2.51,79
"NBA 2K13",2.48,80
"NBA 2K14",2.47,81
"Ice Hockey",2.42,82
"pro evolution soccer 2011",2.42,82
"Madden NFL 16",2.41,84
"Zumba Fitness",2.4,85
"Madden NFL 11",2.38,86
"NBA 2K15",2.38,86
"Tony Hawk's Underground 2",2.38,86
"Madden NFL 08",2.37,89
"Madden NFL 10",2.3699999999999997,90
"Kinect Sports: Season Two",2.3600000000000003,91
"My Fitness Coach",2.34,92
"Mario Tennis",2.31,93
"Cool Boarders 3",2.31,93
"NBA 2K16",2.3099999999999996,95
"Pro Evolution Soccer 2010",2.29,96
"FIFA Soccer 09",2.2800000000000002,97
"Cool Boarders 2",2.2600000000000002,98
"Madden NFL 12",2.25,99
"Pro Yakyuu Family Stadium",2.1999999999999997,100
"Madden NFL 25",2.17,101
Tennis,2.17,101
"Your Shape featuring Jenny McCarthy",2.16,103
"FIFA 15",2.15,104
Volleyball,2.15,104
Golf,2.12,106
"NBA 2K12",2.1100000000000003,107
"PES 2009: Pro Evolution Soccer",2.1100000000000003,107
"Tony Hawk's Pro Skater",2.11,109
"Mario Sports Mix",2.11,109
"Derby Stallion",2.1,111
"Skate 3",2.08,112
"NBA 2K14",2.05,113
"NBA Jam",2.05,113
"1080Â°: TenEighty Snowboarding",2.0399999999999996,115
"Madden NFL 15",2.0300000000000002,116
"Madden NFL 15",2.02,117
"NBA Live 2004",2.02,117
Tennis,1.9900000000000002,119
"Hot Shots Golf: Open Tee",1.96,120
Soccer,1.96,120
"NBA Street Vol. 2",1.95,122
"FIFA Soccer 09",1.94,123
"Mario Super Sluggers",1.92,124
"Madden NFL 09",1.89,125
"Hot Shots Golf 2",1.8800000000000001,126
"FIFA 2000",1.87,127
"Madden NFL 06",1.86,128
"NBA Live 2002",1.86,128
"NCAA Football 06",1.83,130
"NFL GameDay 2000",1.8000000000000003,131
"Madden NFL 07",1.7999999999999998,132
"Madden NFL 25",1.77,133
"FIFA Soccer 08",1.76,134
"Madden NFL 2000",1.76,134
"Pro Evolution Soccer",1.76,134
"Madden NFL 99",1.74,137
"SSX Tricky",1.73,138
"Madden NFL 2005",1.7200000000000002,139
"Cabela's Big Game Hunter 2010",1.7000000000000002,140
"FIFA Soccer 10",1.7,141
"We Ski",1.6999999999999997,142
"FIFA 16",1.69,143
"NBA 2K15",1.69,143
"NCAA Football 07",1.69,143
"NFL GameDay 98",1.6800000000000002,146
"Shaun White Snowboarding: Road Trip",1.6799999999999997,147
"Tony Hawk's Pro Skater 3",1.6700000000000002,148
"SSX 3",1.6700000000000002,148
"Madden NFL 2001",1.6700000000000002,148
"NCAA Football 2004",1.6700000000000002,148
"Big Beach Sports",1.67,152
SSX,1.6500000000000001,153
"NBA Ballers",1.65,154
"NBA Live 2003",1.65,154
"Tiger Woods PGA Tour 2003",1.6400000000000001,156
"NBA Live 06 (All region sales)",1.64,157
"ESPN NFL 2K5",1.6300000000000001,158
"NCAA Football 2005",1.6300000000000001,158
"Tony Hawk's American Wasteland (Old all region sales)",1.6300000000000001,158
"NBA 2K15",1.62,161
"Tiger Woods PGA Tour 2004",1.62,161
"Mario Hoops 3 on 3",1.62,161
"NFL Street 2",1.62,161
Baseball,1.61,165
"Super Mario Strikers",1.5999999999999999,166
"Pro Evolution Soccer 2008",1.5900000000000003,167
"ESPN NBA 2K5",1.5899999999999999,168
"Carnival Games: Mini Golf",1.58,169
"NCAA Football 2002",1.57,170
"Pro Evolution Soccer 2010",1.56,171
"Pro Evolution Soccer 2013",1.56,171
"Active Life: Outdoor Challenge",1.56,171
"MVP Baseball 2005",1.54,174
"FIFA 17",1.53,175
"NFL GameDay 99",1.53,175
"Mario Golf: Toadstool Tour",1.53,175
"Tiger Woods 99 PGA Tour Golf",1.53,175
"The Simpsons Skateboarding",1.53,175
"Football Manager 2012",1.52,180
"Madden NFL 15",1.5100000000000002,181
"Madden NFL 2001",1.51,182
"NBA Live 2000",1.51,182
"NBA Live 98",1.51,182
"NFL Blitz",1.5,185
"Madden NFL 09",1.49,186
"Nintendo World Cup",1.4800000000000002,187
"New Play Control! Mario Power Tennis",1.48,188
"Major League Baseball 2K5",1.47,189
"Triple Play 99",1.4600000000000002,190
"Mario Superstar Baseball",1.46,191
"Tony Hawk's American Wasteland (Weekly american sales)",1.45,192
"Tiger Woods PGA Tour 2005",1.4400000000000002,193
"Tiger Woods PGA Tour 09 All-Play",1.4300000000000002,194
"NCAA Football 2003",1.43,195
"Triple Play 2000",1.4200000000000002,196
"NBA Live 06 (Weekly american sales)",1.4200000000000002,196
"Cabela's Big Game Hunter",1.42,198
"NFL Street",1.42,198
"Pro Yakyuu Family Stadium '87",1.42,198
"Madden NFL 15",1.41,201
"Madden NFL 2002",1.4000000000000001,202
2Xtreme,1.4,203
"Dave Mirra Freestyle BMX 2",1.3800000000000001,204
"NBA Jam",1.38,205
"NBA 2K15",1.3699999999999999,206
"FIFA Soccer 08",1.35,207
"FIFA Soccer 08",1.35,207
"FIFA Soccer 09",1.35,207
"Madden NFL 98",1.35,207
"Tony Hawk's Pro Skater",1.34,211
"MVP Baseball 2004",1.34,211
"NBA 2K14",1.33,213
"Triple Play 2001",1.33,213
"Your Shape: Fitness Evolved",1.32,215
"NFL 2K3",1.32,215
"Madden NFL 97",1.32,215
"Gold's Gym: Cardio Workout",1.3000000000000003,218
"NBA Live 07",1.3,219
"EA Playground",1.2999999999999998,220
"EA Sports Active 2",1.2900000000000003,221
"FIFA Street",1.28,222
"Tony Hawk's Underground",1.27,223
"NBA 2K9",1.27,223
"Jillian Michaels' Fitness Ultimatum 2009",1.27,223
"Rockstar Games presents Table Tennis",1.27,223
"Reel Fishing",1.2600000000000002,227
"Football Manager 2011",1.26,228
"Championship Manager 03/04",1.26,228
"Brian Lara Cricket",1.26,228
"Winter Sports: The Ultimate Challenge",1.25,231
"NBA Live 2001",1.25,231
"2010 FIFA World Cup South Africa",1.23,233
"Madden NFL 17",1.23,233
"Mario Power Tennis",1.23,233
"FIFA Soccer 11",1.21,236
"FIFA Soccer 07",1.21,236
"NBA Live 99",1.21,236
"NBA 2K2",1.21,236
"World Soccer Winning Eleven 9 (JP & Others sales)",1.2,240
"WWE 2K16",1.2,240
"NHL 2002",1.2,240
"Kobe Bryant in NBA Courtside",1.2,240
"NFL 2K",1.1900000000000002,244
"Mario & Sonic at the London 2012 Olympic Games",1.1900000000000002,244
"FIFA 14",1.19,246
"WWE 2K14",1.19,246
"Pro Evolution Soccer 2008",1.19,246
"NBA 2K17",1.19,246
"Pro Yakyuu Family Stadium '88",1.1800000000000002,250
"Mario Tennis",1.18,251
"Tony Hawk's Pro Skater 2",1.18,251
"Cool Boarders 4",1.1700000000000002,253
"Your Shape: Fitness Evolved 2012",1.17,254
"Cabela's Dangerous Hunts",1.17,254
"Football Manager 2013",1.17,254
"FIFA Soccer 10",1.1600000000000001,257
"EA Sports Active: More Workouts",1.1600000000000001,257
"Derby Stallion III",1.15,259
"Hot Shots Golf: Out of Bounds",1.1400000000000001,260
"WWE 2K14",1.1300000000000001,261
"Derby Stallion 99",1.1300000000000001,261
"WWE 2K15",1.1300000000000001,261
"Worldwide Soccer Manager 2008",1.12,264
"NBA Jam Tournament Edition",1.1199999999999999,265
"Triple Play 98",1.1,266
"NBA Live 2001",1.09,267
"Skate 2",1.09,267
"NFL 2K1",1.09,267
"Madden NFL 2004",1.09,267
"Tiger Woods PGA Tour 10",1.09,267
"NFL Blitz 2000",1.08,272
"The Biggest Loser",1.08,272
"Fisherman's Bass Club",1.08,272
"Ready 2 Rumble Boxing",1.08,272
"Pro Evolution Soccer 2008",1.07,276
"NFL Blitz",1.07,276
"NCAA Football 14",1.07,276
"Championship Manager 99/00",1.07,276
"World Tour Soccer",1.07,276
"NFL Quarterback Club 98",1.07,276
"Virtua Tennis 3",1.07,276
"FIFA Soccer 11",1.0699999999999998,283
"NBA Street V3",1.0699999999999998,283
"Sega Superstars Tennis",1.06,285
"NHL 99",1.06,285
"NCAA Football 99",1.06,285
"Derby Stallion 96",1.05,288
"Dave Mirra Freestyle BMX",1.05,288
"NBA 2K3",1.04,290
"MVP Baseball 2003",1.04,290
"EA Sports UFC",1.04,290
"Tiger Woods PGA Tour 08",1.04,290
"Madden NFL 07",1.03,294
"FIFA Soccer 08",1.03,294
"NCAA March Madness 2004",1.02,296
"PES 2009: Pro Evolution Soccer",1.01,297
"NBA Jam Tournament Edition",1.01,297
"Championship Manager 3",1.01,297
"NFL GameDay 2001",1.01,297
"NES Open Tournament Golf",1,301
"Winning Eleven: Pro Evolution Soccer 2007 (All Region sales)",1,301
"NBA Live 97",1,301
"NCAA Football 12",1,301
"FIFA Soccer 10",0.99,305
"Pro Evolution Soccer 2008",0.99,305
"NFL Fever 2002",0.99,305
"Madden NFL 10",0.98,308
"Madden NFL 08",0.98,308
"NBA 2K10",0.98,308
"Club Penguin: Game Day!",0.9700000000000001,311
"NBA 2K16",0.97,312
"FIFA Soccer 2005",0.97,312
"Madden NFL 16",0.97,312
"NCAA Football 06",0.97,312
"ESPN NBA 2K5",0.9600000000000001,316
"NHL 2004",0.96,317
"NHL 2001",0.96,317
"My Weight Loss Coach",0.9500000000000001,319
"NCAA Football 2000",0.95,320
"Tony Hawk: RIDE",0.95,320
"Hot Shots Golf Fore!",0.9400000000000001,322
"MLB 06: The Show",0.9400000000000001,322
"NHL 2003",0.9400000000000001,322
"EA Sports Grand Slam Tennis",0.9400000000000001,322
"NCAA Football 10",0.94,326
"Mario Tennis Open",0.9300000000000002,327
SSX,0.93,328
"MLB 07: The Show",0.93,328
"Tony Hawk's Pro Skater 4",0.9299999999999999,330
"MVP Baseball 2005",0.9299999999999999,330
"MLB 2000",0.9299999999999999,330
"Nickelodeon Fit",0.9299999999999999,330
"EA Sports Active 2",0.92,334
"FIFA Street",0.92,334
"MLB 15: The Show",0.92,334
"Street Hoops",0.92,334
"Knockout Kings 2002",0.92,334
"NCAA Football 11",0.9199999999999999,339
"NHL 98",0.9199999999999999,339
"Space Jam",0.9199999999999999,339
"MLB 12: The Show",0.9199999999999999,339
"AMF Bowling Pinbusters!",0.9199999999999999,339
"Tiger Woods PGA Tour 2002",0.91,344
"MLB 2005",0.91,344
"NBA Live 2005",0.9000000000000001,346
"Hot Shots Tennis",0.9000000000000001,346
"Madden NFL 99",0.9,348
"Tiger Woods PGA Tour 12: The Masters",0.9,348
"FIFA Soccer 09 All-Play",0.9,348
"Madden NFL 08",0.8999999999999999,351
"We Ski & Snowboard",0.8999999999999999,351
"Wii Fit U",0.8999999999999999,351
"MLB 2001",0.8900000000000001,354
"Harry Potter: Quidditch World Cup",0.89,355
"Blitz: The League",0.89,355
"Tiger Woods PGA Tour 06",0.89,355
"NFL 2K2",0.89,355
"EA Sports UFC 2",0.89,355
"The Biggest Loser: Ultimate Workout",0.8899999999999999,360
"Gold's Gym: Dance Workout",0.8799999999999999,361
"NFL GameDay '97",0.8700000000000001,362
"Beijing 2008",0.8700000000000001,362
"NHL 2000",0.8700000000000001,362
"ESPN NHL 2K5",0.87,365
"Derby Stallion II",0.87,365
"Tony Hawk's Project 8",0.87,365
"Triple Play 2002",0.87,365
"NBA 2K14",0.8699999999999999,369
"Madden Football 64",0.8600000000000001,370
"MLB 99",0.8600000000000001,370
"Madden NFL 09 All-Play",0.8600000000000001,370
"NBA 2K8",0.8600000000000001,370
"Winning Eleven: Pro Evolution Soccer 2007",0.86,374
"FIFA Soccer 08",0.86,374
"2010 FIFA World Cup South Africa",0.86,374
"Tiger Woods PGA Tour 2005",0.8500000000000001,377
"NCAA Football 11",0.8500000000000001,377
"NFL GameDay",0.8500000000000001,377
"WWE 2K15",0.85,380
"Skate 2",0.85,380
"FIFA 15",0.8400000000000001,382
"NBA 2K10",0.8400000000000001,382
"Rocket Power: Team Rocket Rescue",0.8400000000000001,382
"Madden NFL 07",0.8400000000000001,382
"Tiger Woods PGA Tour 11",0.84,386
"ESPN College Hoops 2K5",0.84,386
"MLB SlugFest 20-03",0.84,386
"Tony Hawk's Pro Skater 3",0.8300000000000001,389
"NCAA Football 12",0.8300000000000001,389
"FIFA Soccer World Championship",0.8300000000000001,389
"Deca Sports 2",0.8300000000000001,389
"Madden NFL 17",0.83,393
"Madden NFL 16",0.8200000000000001,394
"Madden NFL 25",0.8200000000000001,394
"Tony Hawk's Underground 2 Remix",0.8200000000000001,394
"EA Sports Active NFL Training Camp",0.8200000000000001,394
"Amped: Freestyle Snowboarding",0.82,398
"Shaun White Snowboarding",0.82,398
"NCAA Football 14",0.81,400
"NCAA Football 10",0.81,400
"Jikkyou Powerful Pro Yakyuu '99 Kaimakuban",0.81,400
"Pro Evolution Soccer 2010",0.8099999999999999,403
"Pro Evolution Soccer 2010",0.8,404
"World Soccer Jikkyou Winning Eleven 3: World Cup France '98",0.8,404
"PES 2009: Pro Evolution Soccer",0.8,404
"Mario & Sonic at the Sochi 2014 Olympic Winter Games",0.8,404
"Capcom's Soccer Shootout",0.8,404
"pro evolution soccer 2011",0.7999999999999999,409
"All Star Cheer Squad",0.7999999999999999,409
"FIFA 12",0.79,411
"NBA 2K16",0.79,411
"Major League Baseball Featuring Ken Griffey Jr",0.79,411
"NCAA Football 08",0.79,411
"Tiger Woods PGA Tour 10",0.7899999999999999,415
"FIFA Soccer 2004",0.78,416
"Personal Trainer: Walking",0.78,416
"Pro Evolution Soccer 2016",0.78,416
"UFC Personal Trainer: The Ultimate Fitness System",0.78,416
"NBA 2K7",0.78,416
"Madden NFL 25",0.7700000000000001,421
"NBA ShootOut 98",0.77,422
"All-Star Baseball 2003",0.7699999999999999,423
"Deer Drive",0.7600000000000001,424
"FIFA 15",0.76,425
"FIFA Soccer 11",0.76,425
"Tony Hawk's Pro Skater 2",0.76,425
"ISS Pro Evolution",0.76,425
"Pro Evolution Soccer 2015",0.76,425
"Rockstar Games presents Table Tennis",0.76,425
"Cabela's Deer Hunt: 2004 Season",0.7599999999999999,431
"Madden NFL 06",0.75,432
"Tony Hawk's Underground 2",0.75,432
"Madden NFL 11",0.75,432
"FIFA: Road to World Cup 98",0.7400000000000001,435
"Tiger Woods PGA Tour 08",0.74,436
"MVP 06 NCAA Baseball",0.74,436
"Sega Superstars Tennis",0.7399999999999999,438
"Madden NFL 10",0.73,439
"NCAA Football 07",0.73,439
"Tiger Woods PGA Tour 2001",0.73,439
"NHL 11",0.73,439
"Shaun Palmer's Pro Snowboarder",0.73,439
"Madden NFL 2003",0.7200000000000001,444
"Major League Baseball 2K7",0.7200000000000001,444
"FIFA Soccer 11",0.72,446
SSX,0.72,446
"NBA Live 08",0.72,446
"Tiger Woods PGA Tour 07",0.72,446
Skate,0.72,446
"MLB 09: The Show",0.7100000000000001,451
"MLB 13: The Show",0.7100000000000001,451
"Top Spin 4",0.7100000000000001,451
"MLB 10: The Show",0.7100000000000001,451
"2014 FIFA World Cup Brazil",0.7100000000000001,451
"London 2012: The Official Video Game of the Olympic Games",0.7100000000000001,451
"NCAA Football 98",0.7100000000000001,451
"Madden NFL 08",0.71,458
"Madden NFL 09",0.71,458
"NBA Live 09",0.71,458
"Madden NFL 2005",0.7000000000000001,461
"Tony Hawk's Underground",0.7000000000000001,461
"NCAA Football 08",0.7000000000000001,461
"NCAA Football 09",0.7000000000000001,461
"NHL 12",0.7000000000000001,461
"NCAA Football 2001",0.7000000000000001,461
"WWE 2K15",0.7,467
"Football Manager 2014",0.7,467
MotionSports,0.7,467
"MLB 08: The Show",0.6900000000000001,470
"NFL Xtreme",0.6900000000000001,470
"J-League Soccer: Prime Goal",0.69,472
"NBA Street Vol. 2",0.68,473
"NCAA Football 2005",0.68,473
"Hot Shots Golf: Open Tee 2",0.68,473
"FIFA Soccer 06",0.6799999999999999,476
"The Biggest Loser: Challenge",0.67,477
"Summer Sports: Paradise Island (Others sales)",0.67,477
"NHL 13",0.67,477
"NHL 10",0.6699999999999999,480
"NFL Street",0.66,481
"Street Sk8er",0.66,481
"Virtua Tennis: World Tour (US & Others sales)",0.66,481
"Shaun White Snowboarding",0.66,481
"Tony Hawk's Proving Ground",0.66,481
"Tiger Woods PGA Tour 2000",0.66,481
"Jikkyou World Soccer 2000 Final Edition",0.66,481
"Tiger Woods PGA Tour 09",0.66,481
"Madden NFL 10",0.6599999999999999,489
"NBA 2K17",0.6500000000000001,490
"Tiger Woods PGA Tour 10",0.6500000000000001,490
"NHL 13",0.65,492
"MLB 2004",0.65,492
"NCAA March Madness 2003",0.65,492
"Animaniacs Ten Pin Alley",0.65,492
"Tiger Woods PGA Tour 09",0.6499999999999999,496
"MLB 14: The Show",0.6499999999999999,496
"FIFA Soccer 2003",0.6400000000000001,498
"NBA Live 08",0.6400000000000001,498
"Madden NFL 2001",0.64,500
"Tony Hawk's Project 8",0.64,500
"NBA Live 06",0.64,500
"Tony Hawk's American Wasteland",0.6300000000000001,503
"Madden NFL 07",0.63,504
"NHL 2001",0.63,504
"Pro Evolution Soccer 2015",0.63,504
"Tony Hawk's Pro Skater 2x",0.63,504
"Cabela's Big Game Hunter (2008)",0.63,504
"FIFA Soccer 2002",0.63,504
"NBA ShootOut '97",0.63,504
"Tiger Woods PGA Tour 12: The Masters",0.6200000000000001,511
"Tiger Woods PGA Tour 2004",0.62,512
"FIFA Soccer",0.62,512
"Strike Force Bowling",0.62,512
"Bass Landing",0.62,512
"NBA 2K9",0.6100000000000001,516
"Tony Hawk: RIDE",0.6100000000000001,516
"NFL Fever 2003",0.6100000000000001,516
"Major League Baseball 2K8",0.6100000000000001,516
"Major League Baseball 2K9",0.6100000000000001,516
"Hot Shots Golf: World Invitational",0.6100000000000001,516
"Madden NFL 2003",0.61,522
"Madden NFL 2002",0.61,522
"Tony Hawk: RIDE",0.61,522
"NFL Quarterback Club 99",0.61,522
"NHL 16",0.61,522
"Cabela's Monster Buck Hunter",0.61,522
"pro evolution soccer 2011",0.6000000000000001,528
"Beijing 2008",0.6000000000000001,528
"NHL 11",0.6000000000000001,528
"London 2012: The Official Video Game of the Olympic Games",0.6000000000000001,528
"Jikkyou Powerful Pro Yakyuu '97 Kaimakuban",0.6000000000000001,528
"2002 FIFA World Cup",0.6000000000000001,528
"Dead or Alive Xtreme Beach Volleyball",0.6000000000000001,528
"Skate it",0.6000000000000001,528
"Tony Hawk's Underground",0.6,536
"NBA 2K8",0.6,536
"Major League Baseball 2K7",0.6,536
"Madden NFL 2000",0.6,536
"International Superstar Soccer 64",0.6,536
"Tony Hawk's Pro Skater 4",0.5900000000000001,541
"MVP Baseball 2004",0.5900000000000001,541
"NHL 12",0.5900000000000001,541
CyberTiger,0.5900000000000001,541
"NFL Blitz 2001",0.5900000000000001,541
"Jikkyou Powerful Pro Yakyuu '98 Kaimakuban",0.5900000000000001,541
"Cabela's Dangerous Hunts 2011",0.5900000000000001,541
"Ready 2 Rumble Boxing",0.59,548
"Kirby's Dream Course",0.59,548
"FIFA Soccer 10",0.5800000000000001,550
"WWE 2K16",0.5800000000000001,550
"NCAA Football 09",0.5800000000000001,550
"Madden NFL 06",0.5800000000000001,550
"Backyard NBA Basketball",0.5800000000000001,550
"Kinect Sports Rivals",0.5800000000000001,550
"Sammy Sosa High Heat Baseball 2001",0.5800000000000001,550
"World Cup 98",0.5800000000000001,550
"International Superstar Soccer '98",0.5800000000000001,550
"MLB 11: The Show",0.5800000000000001,550
"Rapala: We Fish",0.5800000000000001,550
"Madden NFL 2002",0.5800000000000001,550
"Zumba Fitness",0.58,562
"NHL 15",0.58,562
"NHL 06",0.58,562
"Madden NFL 06",0.5700000000000001,565
"NCAA Football 10",0.5700000000000001,565
"NBA 2K7",0.5700000000000001,565
"NHL 10",0.5700000000000001,565
"FIFA: Road to  World Cup 98",0.5700000000000001,565
"NFL Blitz 2000",0.5700000000000001,565
"Jillian Michaels Fitness Ultimatum 2010",0.5700000000000001,565
"Arena Football",0.5700000000000001,565
"NHL Hitz 20-02",0.5700000000000001,565
"NCAA March Madness 07",0.5700000000000001,565
"Tony Hawk's Pro Skater 4",0.57,575
"WWE 2K16",0.57,575
"FIFA World Cup Germany 2006",0.57,575
"Major League Baseball 2K5",0.56,578
"Tony Hawk's Project 8",0.56,578
"NBA 2K8",0.56,578
"Tiger Woods PGA Tour 11",0.56,578
"NHL 14",0.56,578
"Cabela's Big Game Hunter 2005 Adventures",0.56,578
"Backyard NFL Football",0.56,578
"Tony Hawk: Shred",0.56,578
"NBA Showtime: NBA on NBC",0.56,578
"The Activision Decathlon",0.56,578
"NBA Hangtime",0.5599999999999999,588
"FIFA Soccer 07",0.55,589
"NCAA Football 07",0.55,589
"WWE 2K15",0.55,589
"Tiger Woods PGA Tour 08",0.55,589
"Tony Hawk's Proving Ground",0.55,589
"All-Star Baseball 2002",0.55,589
"ESPN NFL Football",0.55,589
"Rapala Tournament Fishing!",0.55,589
"Derby Stallion 04",0.55,589
"Barbie Horse Adventures: Riding Camp",0.55,589
"Soccer Tsuku 2002: J-League Pro Soccer Club o Tsukurou!",0.55,589
"Summer Sports: Paradise Island",0.55,589
"NBA Live 10",0.55,589
"Tiger Woods PGA Tour 13",0.5499999999999999,602
"FIFA 12",0.54,603
"Madden NFL 13",0.54,603
"SSX Tricky",0.54,603
"NHL 14",0.54,603
"Tony Hawk's Pro Skater 3",0.54,603
"Gekikuukan Pro Yakyuu: At the End of the Century 1999",0.54,603
"World Soccer Winning Eleven 7 International (JP version)",0.54,603
"ESPN NBA Basketball",0.54,603
"Mat Hoffman's Pro BMX",0.54,603
"NCAA March Madness 06",0.54,603
"Tiger Woods PGA Tour 11",0.53,613
"FIFA 99",0.53,613
"NBA Street Vol. 2",0.53,613
"NCAA March Madness 2005",0.53,613
"MLB SlugFest 20-04",0.53,613
"Blitz: The League",0.53,613
"Virtual Soccer",0.53,613
"Winning Post",0.53,613
"NBA 06",0.53,613
"J-League Soccer: Prime Goal 2",0.53,613
"Mario Tennis: Power Tour",0.53,613
"Madden NFL 07",0.52,624
